id,area,sites,elevation,slope,protected,precipitation,gdd,springs,streams,roads,huc4
1602010101,217.0266878289205,0,2282.0029405483483,7.936537692923633,0.44642165284959984,558.4992142527703,921.0835897868533,0.41946847788194697,0.13884657215980734,0.3265923645115933,1602
1602010102,453.7787329823855,0,2722.6834215499725,12.693617767644858,0.6838052876121564,857.3849310463188,649.2167451398682,0.6210546306255944,0.1293509578704834,1.4646325007478864,1602
1602010103,644.2565252607122,0,2296.25568949579,7.579069065052704,0.1307653213358967,502.0476113495446,881.9515423802259,0.573420167423033,0.15048619332160898,2.0335497231643345,1602
1602010104,433.0878638917821,5,2108.0015471112083,7.30752883058391,0.005077975691077122,479.0784398500001,1004.8625071919469,0.21482055963966604,0.22199366652571761,0.37080113892482897,1602
1602010105,398.6732138699976,2,2087.3805711773416,7.478216261074745,0.0030448642373902867,354.7577826494588,997.197313877497,0.11592823487617819,0.14317073160128702,0.44420990578917136,1602
1602010106,577.2008147434341,0,2172.8820820723495,8.554931048787415,0.4779627269178214,603.6103553369003,907.2748130235491,0.13373809957908944,0.2043596997102033,1.7605062670153757,1602
1602010107,287.99161873819924,0,1956.1863207632048,8.263435353631236,0.02580543083571255,410.0632559034633,1086.3969053540904,0.21097902878864758,0.2345754980830127,0.43536248288299423,1602
1602010201,615.7901956937123,2,2081.8997263146416,9.247039829502826,0.07944560897829787,602.8707726354733,999.7213172421598,0.25981686391806863,0.19378702887357915,0.4598278399908092,1602
1602010202,371.39240623212817,0,2181.1886826923455,9.424723521522877,0.9856203697456097,751.5006434498956,877.9353499206495,0.15973304260949123,0.1937178665447491,0.6589456638913228,1602
1602010203,491.607930533561,2,1930.6995854726001,10.411070367388083,0.8231363417840022,861.5794591660278,1009.6224770901831,0.2383147469450575,0.11313454427860906,0.5446233557869425,1602
1602010204,701.6152208724434,5,1894.3442817604343,9.772678035577856,0.4969750364392875,701.2371003230683,1069.1513630236004,0.28393960139046337,0.15591087729968453,0.612190774467806,1602
1602010205,587.533801432031,2,1576.1715427803706,5.819497337773311,0.34033974328471633,587.589694203713,1328.7313594020402,0.6759458074522137,0.21430323190131073,0.4015376650002398,1602
1602010206,336.3235591036248,6,1398.7710005719346,3.3598562912953844,0.13100581280641857,496.8920006618939,1416.9392350759604,0.5284841961880329,0.20596831127162366,0.3325831617627885,1602
1602010207,315.3125317039158,119,1379.0510122494316,2.65057728791582,0.11552667553203898,465.75877657771935,1423.2726033815838,0.8395971358965991,0.2687486949172833,0.7485177677976017,1602
1602020101,789.8158556871566,36,1958.6268151051713,8.955913604309028,0.42119425717758346,451.7381797335797,1187.3518384011068,0.36375123556612776,0.21580847055834892,0.5942373582869028,1602
1602020102,366.10852302778375,42,1656.902025111655,5.234671741635204,0.2398979527465328,320.0877657329759,1376.013426267854,0.44925817456807143,0.2701895312965142,0.5677689257198157,1602
1602020103,205.00909862781594,7,1751.3668570650827,7.76189326736594,0.4250728427435236,466.78537163404144,1297.622709561725,0.4035718024179069,0.3473677769123973,0.640448902062133,1602
1602020104,666.5329163160194,5,1665.6513168141812,4.650477492914746,0.25443512970958587,345.87747098267295,1300.0509290698483,0.7833590203269237,0.981105004233326,0.7384402900600265,1602
1602020105,57.90464047830762,11,1792.7089691490255,11.562135606755344,0.4685609629648362,599.2298718031653,1191.1396002369688,0.3791233745641233,0.3382101242029357,0.4614671090394873,1602
1602020106,231.18916181374678,8,1553.1997293788977,5.282220028270009,0.20781886324047633,316.03325677995934,1379.4046947247143,1.0333588015829294,0.6651648205777189,0.3390472379240478,1602
1602020107,166.86204209570244,14,1932.916595538963,8.756118911643858,0.3959189395981941,527.0711322853306,1177.8059087658587,0.4342539269236418,0.6417751234474925,0.9585334594589912,1602
1602020108,338.98723325070705,6,2077.6224024175413,12.21203917279479,0.6317143015805539,667.4150383648521,1039.2767460001255,0.42302555311875106,0.22626522271434074,0.4516779010279234,1602
1602020109,399.30590058366346,11,1367.485192874918,0.07348304639177981,0.019154429953424198,304.35905994478844,1459.0780641392655,0.7816334948501148,0.17477281998138225,0.44437402072496757,1602
1602020110,259.0461270981983,1,1711.1536424343049,6.5845532413843255,0.26166607063787184,466.1089188138776,1282.6772314545242,0.7652259918111453,0.22544397836444022,0.3190980598342572,1602
1602020201,610.5756004364466,0,2229.36906502968,10.115019758631126,0.7314625366682228,486.3222205504376,983.4228849371293,0.28906534665295797,0.1678815992581143,0.7490479476271878,1602
1602020202,553.1856654493444,0,2127.9040695545445,9.119147843535398,0.4845880584831672,481.03029396276816,1035.315242490657,0.26790951374461264,0.20591830196055905,0.713004109203813,1602
1602020203,403.1324197453474,0,2147.6728659192568,10.204357410891935,0.9998524466475294,562.4401162554459,1034.2592885115519,0.2067955372515316,0.2080208437375318,1.6701357310337732,1602
1602020204,324.7264392923151,0,2126.6803499561756,13.326123237421063,0.9404225001697826,657.4418116007696,1019.8700649264979,0.20472658545706884,0.2414755674671923,1.5577365386236302,1602
1602020205,243.83586340860694,1,1716.6148049541084,9.279751199445784,0.288679200945237,488.1818834468879,1318.1700957651628,0.4324000868155021,0.264321395673387,0.3173643799191547,1602
1602020206,357.2611309982622,3,1737.8898909753111,7.645204905071281,0.3037924005789639,467.9766189366039,1302.8669099067438,0.3761008518990233,0.22774004111246135,0.5627094972785963,1602
1602020301,369.70618170685117,1,2803.3167562192916,9.088917512620663,1.0000000000000406,865.8151974234902,632.3716238393743,0.6631664649154241,0.1734073600300011,0.414863146738249,1602
1602020302,250.2418655969544,2,2320.6091484460344,6.918396895244344,0.42304403165989346,573.7751703127365,904.83801729368,0.3713590528301925,0.18244864079887013,0.47173490327554574,1602
1602020303,438.28907308012344,0,2157.0469349912255,8.124486550770438,0.07861391125957741,547.1448203847103,964.7464699396533,0.24792989961496686,0.17716803733223477,0.501737589990419,1602
1602020304,385.40525404947573,1,2155.5001636644947,10.238894955206247,0.38395511410549393,567.2324620601535,970.4794099884052,0.2765172359768387,0.1949070631623122,0.5862085687879461,1602
1602020305,331.9009557792065,3,2184.8336191757585,15.684878486742525,0.8575398531236049,753.7212830914095,949.3629460028496,0.2721647557146472,0.19795436637933397,0.6602202343836476,1602
1602020401,514.2994295290571,8,1664.1509775846907,6.434934770934631,0.14400075697835557,451.0000633971388,1349.1691271711356,0.6753112122764967,0.18417366433690502,0.39701747198059095,1602
1602020402,457.7156381984357,0,2055.7065863830176,11.391773162933768,0.513135298147774,725.2276324499499,1077.024975929657,0.4169231347066169,0.14348746910495253,0.2673490297587474,1602
1602020403,518.5902988757929,3,1825.14724789234,9.385647005025605,0.5154910701659121,611.4566783375005,1198.6913818744843,0.386133687834294,0.17257823383917187,0.3405000270552261,1602
1602020404,615.8209364861301,13,1420.0754229822398,3.115521229023445,0.027186153109079864,388.7038977427262,1482.5896082177715,0.5746041391548208,0.33702157199931987,0.3745959325272034,1602
1602030101,620.9652942805142,52,2112.950654971044,4.025651308068699,0.7453854293368465,358.80010939362273,1240.3514527508137,0.36897288855458216,0.2858066634284808,3.896711978832515,1602
1602030102,409.10823547001496,0,1887.7585370054155,2.8138106191522225,0.9980308939909839,261.12692905917424,1305.5716360246552,0.8545018568921433,0.23175075630250017,3.7410544376789967,1602
1602030103,852.3841966992587,30,2013.771927607663,3.770553028794046,0.9346892682491813,334.606354125847,1262.8164806865504,0.5319438937673219,0.5133488763718023,3.6236534577211916,1602
1602030104,406.0381124816205,2,2071.7172092360756,6.105460375583622,0.9480189213060782,302.43349396488793,1206.8274096759358,0.49435008711548145,0.2375195695765062,2.1069545464386845,1602
1602030105,384.5867621351437,0,1917.2357135682203,3.4706080906055874,0.9036048464563443,254.8989140869682,1325.3555267180611,0.9218235804780758,1.4909024732638394,0.6436219227455133,1602
1602030106,710.9668227195394,0,1823.272745357254,4.200513173333693,0.9226220407269354,235.52512980421858,1378.174040240213,1.344758790258932,3.32195875437044,1.6807423938529573,1602
1602030107,417.6353685734784,0,1771.4566846689183,3.1383148248554824,0.8922776821045848,221.00115784504345,1404.0759629018467,1.0341523302271618,1.7156414641328313,0.9542965435735087,1602
1602030108,788.4508504464729,32,2056.640636428065,6.237859167046196,0.9091456552674545,290.7359693884916,1214.67933024788,0.33503114050499283,0.1745887199054001,0.5424685885755862,1602
1602030109,692.724339309758,6,1930.6474128692173,5.494523966275808,0.8923442611606615,266.03220445561254,1298.074703009269,0.6906431664513604,0.4027126643616885,0.8880099580371329,1602
1602030110,302.3641816916597,0,1722.9863708533996,3.748152089405732,0.9216264207772628,212.90491618828446,1397.2349913857752,0.5567161330689421,0.4820444553169431,1.398257702828778,1602
1602030111,1000.1149176599367,2,1896.8865129189594,5.799638308110666,0.9293276541890089,245.64755719078835,1287.3301385336972,0.5899805358455258,0.8111748612258748,3.2393580374189215,1602
1602030112,394.9658064928222,4,1937.3491024028194,4.7762264800748175,0.9337358525347077,245.8462283303909,1257.5204904251584,0.6267095875083614,0.6595127408447395,4.972083308204028,1602
1602030113,437.0386659784146,3,1857.0014220004223,3.3365373848550783,0.9439511189021352,226.8252923030796,1311.3045598444298,0.4504270531157252,0.6787997299182696,6.153402540937417,1602
1602030114,286.6392585566181,8,2175.587715523487,8.220211735487656,0.8371453243227969,281.7679170225121,1171.7435601476825,0.21326208274733596,0.7197473230116694,7.832822565567742,1602
1602030115,372.67310378940016,1,1660.240717544428,4.025578195228768,0.8468136503967675,204.48118416210679,1423.5250454289353,0.4220636903900545,1.306596668161261,6.848030732523156,1602
1602030201,394.46095518272915,11,2090.7703254798726,4.202237022031589,0.7725516666608891,385.9323646553846,1296.8226234500776,0.40529453391290177,0.24874158080036146,4.068148077121438,1602
1602030202,540.0660343264534,18,1922.8217511364046,5.079856576543238,0.9026731330923041,292.8809047173376,1335.066961542848,0.6891819261282833,0.7514825216128371,1.8174746242698618,1602
1602030203,481.2650286784334,5,1897.772627796543,3.2067604580340947,0.8908985509469084,275.157584512754,1330.3874298792239,0.6202224149142749,1.8760844022073946,1.2110274323903998,1602
1602030204,482.1853893183763,0,1809.3855368795137,4.930653238878097,0.9480358260878727,226.9608861757125,1370.264966108073,1.2939151574135073,2.7308580303339998,1.2738198576558024,1602
1602030301,397.2188050955717,4,1602.3660896728056,5.139280998597002,0.9140177908029203,232.51209433528368,1463.5082068614213,0.8072998160110644,3.8479112607565775,2.174217321976004,1602
1602030302,964.294433263711,25,1561.7452757696321,3.909684645384026,0.9161837244924889,215.35533466329667,1478.6018517548132,1.4776380613022189,2.624264522122057,5.555171160859613,1602
1602030303,373.810590598747,4,1572.0065645273667,2.862414095242124,0.8975396859843521,209.3085459118231,1476.7336588310181,0.7949415609010636,3.3317827603584083,3.520133503280193,1602
1602030304,470.4414680943351,2,1766.6381148116993,7.609085166147088,0.9547717962782409,268.0793882999316,1393.4665177475117,1.5840483108083445,3.6871214732500066,0.6751532751107455,1602
1602030305,256.9894910156527,3,1656.7795116354864,6.085131554096698,0.9044473998419789,216.84657934707354,1445.1939714896325,3.245786551994915,3.5371312839753832,1.6720572477407774,1602
1602030401,555.0187041330217,5,1857.7391336254407,4.308390591847817,0.7963170372431386,345.5279543113895,1233.8354147935706,0.6873524735030822,0.16362529151864838,0.8424298407697486,1602
1602030402,711.7167556310914,4,1725.2569142742557,3.2183411889366798,0.7242345512893434,326.0057791454085,1294.7334218368446,1.276815205533718,0.360425166751698,0.5657675674196968,1602
1602030403,603.0928837655263,5,1859.9183329089099,7.065161465261336,0.4266438297461005,453.067823952419,1210.6901351856732,0.39094895462087664,0.30515919270933395,0.5765217291124743,1602
1602030404,391.30786405947066,7,1713.1880386040339,8.723646232889084,0.1934053972024656,503.16186290332905,1315.058483900998,0.4683581231156352,0.5295249002517235,0.5364434789257155,1602
1602030405,865.9867047446866,14,1528.4933829596464,4.7873468466491005,0.39163640782682985,354.93592240118915,1421.284155791829,0.6468695065355786,0.6813555568543666,0.7515889186831058,1602
1602030501,460.8474541820642,4,1672.7658751215401,4.496585608295378,0.749163253661382,328.76120263723783,1366.0821815235413,0.5730173080294849,0.5463341067196391,0.7403696931985894,1602
1602030502,311.6331467547825,3,1665.6764224561146,5.885657291306173,0.4715738872344263,392.55593598874054,1338.1286502797766,0.4406536694558576,0.5380438351590802,0.54221932316622,1602
1602030503,445.7272778148099,9,1539.0825625686412,3.2387354751992112,0.9074424393859137,300.8486091364992,1453.0399315830143,0.6530086098620114,1.7210270556943474,1.374706098348227,1602
1602030504,464.07628305007967,1,1449.8887401270676,3.8503621136192083,0.8883897130670534,294.61060557054907,1490.9030765629202,0.803950155677366,1.1504361262704976,0.9506165013522295,1602
1602030505,423.86275207788356,6,1496.5731848558023,4.52756183856172,0.7112360992308852,326.7017973460107,1426.9892865099555,0.6273098617194107,0.5711737288444046,0.4700208958272304,1602
1602030601,608.4138563319287,12,1732.8878990265903,5.503931462770683,0.8522248833922307,237.13582729698203,1343.7828980649724,1.1141685026726482,0.6628911706940861,8.073988753355541,1602
1602030602,920.8280599126613,35,1609.2668035927632,4.469905711219408,0.9256224769499966,227.76026746026804,1389.391755787377,0.5053899310380221,0.9664264499208202,6.795005624430247,1602
1602030603,920.2587255261052,4,1557.6068824190113,3.8377516447958975,0.895747284974782,234.13097305783572,1481.6242853091371,1.0351473533149869,1.0738769520944997,6.261687527748873,1602
1602030604,697.2105179376921,22,1403.415393670628,2.415153372958953,0.9317687984009305,198.29452235940317,1563.1090376801276,1.047701625732852,2.054006521088883,7.111254371792765,1602
1602030605,795.8402847824742,5,1359.4547722063487,1.511152544419389,0.9612244692648618,186.43668433048987,1526.6772874684998,1.3943176988670327,2.3031658889526025,7.648590609436198,1602
1602030606,719.3761872928562,23,1474.4973572397826,2.6597557625325536,0.924777890059149,225.91479749730695,1487.573378071129,1.4681174541416464,0.9743652367197937,5.082818693474963,1602
1602030607,510.5936364664461,4,1309.140067009115,0.609408226600225,1.0000000000000009,191.24402266359021,1558.4167401736986,1.6872543516632685,2.856458796416948,5.363885181377658,1602
1602030608,627.5394068313755,1,2011.9698823682097,6.027318418081386,0.3430501453826439,279.31665259759296,1187.3732827309786,0.3805113742339247,0.24132442964221046,6.274076183978458,1602
1602030609,669.9308277389499,3,1705.9105743561672,3.0565143878212693,0.9245811954518379,232.28534103036247,1345.2561848930345,1.3639050626309455,0.5527447746164714,3.458683602134182,1602
1602030610,972.8167102814281,40,1530.3113923711294,2.9048976240642905,0.9435197337636597,259.6039610896535,1462.06551512422,1.0026742125804362,0.42776239184085435,2.3004444202563477,1602
1602030611,928.4224294121493,43,1350.9804472825756,1.0292975963546063,0.9821691175652444,210.1652684105769,1546.2521959770836,2.0411659320138416,2.2927229113738554,3.762857088745055,1602
1602030612,1030.5441407873711,27,1368.6309071838352,1.7072080943468049,0.9795046155937642,229.79624471721007,1534.8580915136363,1.8501830279578215,3.594235050223139,2.848371441704552,1602
1602030613,1155.1097197417862,5,1346.0287770574332,1.1126963109356303,0.9536030336770338,191.03940404059603,1535.7456334877331,2.2837120469474925,1.7831723558211034,4.589283859158389,1602
1602030614,972.0822396049311,7,1509.36366410903,2.0855801355765866,0.9732253936576389,190.93214995565236,1456.9309896257528,1.4447438435253634,0.7366022045268137,1.6421274230243263,1602
1602030615,835.8028535326747,4,1586.041614637745,3.7359319063284633,0.8793407923943884,204.51648847108697,1443.5905973859471,0.8312488881340194,1.1760383663557223,0.9022037703589746,1602
1602030616,487.92190726777005,3,1389.7301226548745,3.7090804192897484,0.8355751389242285,171.71919574986612,1530.923353742935,2.579130701822618,2.3566691796727843,1.0523923574468026,1602
1602030617,802.1694248085439,1,1287.985256447717,0.10418387700411268,0.8173665250564657,187.3655813227773,1564.6521754304597,4.030203990572882,4.207602266910296,1.3193672482812608,1602
1602030618,527.6054144506297,0,1285.7183096450058,0.01105263022876625,0.4828665062395559,154.34813597752333,1597.6501210421393,2.8436806888640387,2.5512766087446264,0.7617108729108397,1602
